,smiles,against_depression
0,CNC1CCC(c2ccccc21)c1cc(Cl)c(Cl)cc1,True
1,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,True
2,CN(C)CCCC1(OCc2cc(ccc12)C#N)c1ccc(F)cc1,True
3,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc12,True
4,Cc1cc(C)c(cc1)Sc1ccccc1N1CCNCC1,True
5,O=C1N2C=CC=CC2=NN1CCCN1CCN(CC1)c1cc(Cl)ccc1,True
6,CN1CCN(CC1)C1=Nc2ccccc2Nc2[s]c(C)cc12,True
7,CCNC(C)Cc1cc(ccc1)C(F)(F)F,True
8,Fc1ccc(cc1)C1CCNCC1COc1cc2OCOc2cc1,True
9,COCCCCC(=NOCCN)c1ccc(cc1)C(F)(F)F,True
10,CN(C)CC=C(c1c[n]ccc1)c1ccc(Br)cc1,True
11,CN(C)CCCC1(OCc2cc(ccc12)C#N)c1ccc(F)cc1,True
12,Cl.CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,True
13,Cl.CNC1CCC(c2ccccc21)c1cc(Cl)c(Cl)cc1,True
14,Clc1cc2C(=Nc3ccccc3Oc2cc1)N1CCNCC1,True
15,NC(=O)c1cc2cc(ccc2o1)N1CCN(CCCCc2c[nH]c3ccc(cc23)C#N)CC1,True
16,Cl.CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc12,True
17,COCCCCC(=NOCCN)c1ccc(cc1)C(F)(F)F.OC(=O)C=CC(O)=O,True
18,Cl.O=C1N2C=CC=CC2=NN1CCCN1CCN(CC1)c1cc(Cl)ccc1,True
19,Cl.Fc1ccc(cc1)C1CCNCC1COc1cc2OCOc2cc1,True
20,Br.CN(C)CCCC1(OCc2cc(ccc12)C#N)c1ccc(F)cc1,True
21,Cl.CCNC(C)Cc1cc(ccc1)C(F)(F)F,True
23,CN(C)CCCC1(OCc2cc(ccc12)C#N)c1ccc(F)cc1.OC(=O)C(O)=O,True
24,Br.Cc1cc(C)c(cc1)Sc1ccccc1N1CCNCC1,True
25,CC(N)Cc1cc(ccc1)C(F)(F)F,True
26,CCN1C(=O)N(CCCN2CCN(CC2)c2cc(Cl)ccc2)N=C1CC,True
27,C(CC1CCNCC1)c1c[nH]c2ccccc12,True
28,Cl.CC(C)(Cc1ccc(Cl)cc1)OC(=O)C(C)N,True
29,CC(C)(Cc1ccc(Cl)cc1)OC(=O)C(C)N,True
30,COCCCCC(=NOCCN)c1ccc(cc1)C(F)(F)F.OC(=O)C=CC(O)=O,True
31,Cl.NC(=O)c1cc2cc(ccc2o1)N1CCN(CCCCc2c[nH]c3ccc(cc23)C#N)CC1,True
32,O.Cl.Fc1ccc(cc1)C1CCNCC1COc1cc2OCOc2cc1,True
34,Cl.Cl.CN(C)CC=C(c1c[n]ccc1)c1ccc(Br)cc1,True
35,O.Cl.Cl.CN(C)CC=C(c1c[n]ccc1)c1ccc(Br)cc1,True
36,COCCCCC(=NOCCN)c1ccc(cc1)C(F)(F)F.OC(=O)C=CC(O)=O,True
37,COCCCCC(=NOCCN)c1ccc(cc1)C(F)(F)F.OC(=O)C=CC(O)=O,True
38,COCCCCC(=NOCCN)c1ccc(cc1)C(F)(F)F.OC(=O)C=CC(O)=O,True
39,OC(=O)C=CC(O)=O.Fc1ccc(cc1)C1CCNCC1COc1cc2OCOc2cc1,True
40,COc1ccc(cc1)OCC1CN(C)CCC1c1ccccc1,True
41,CC(N)Cc1cc(ccc1)C(F)(F)F,True
42,COCCCCC(=NOCCN)c1ccc(cc1)C(F)(F)F.OC(=O)C=CC(O)=O,True
43,COCCCCC(=NOCCN)c1ccc(cc1)C(F)(F)F.OC(=O)C=CC(O)=O,True
45,Cl.CN(C)CC=C(c1c[n]ccc1)c1ccc(Br)cc1,True
46,CC(O)=O.Fc1ccc(cc1)C1CCNCC1COc1cc2OCOc2cc1,True
48,Cl.COc1ccc(cc1)OCC1CN(C)CCC1c1ccccc1,True
49,Cl.COc1ccc(cc1)OCC1CN(C)CCC1c1ccccc1,True
50,CCOC(=O)CCCc1[n]c2cc(N)ccc2[n]1C,True
51,CNC1CCC(c2ccccc21)c1cc(Cl)c(Cl)cc1,True
52,Cl.CC(C)(Cc1ccc(Cl)cc1)OC(=O)C(C)N,True
53,Cl.CC(C)(Cc1ccc(Cl)cc1)OC(=O)C(C)N,True
54,[H+].[Br-].CN(C)CCCC1(OCc2cc(ccc12)C#N)c1ccc(F)cc1,True
55,[Cl-].C[NH2+]C1CCC(c2ccccc21)c1cc(Cl)c(Cl)cc1,True
714575,COc1ccc(Cl)cc1C(=O)Nc1ccccc1C(=O)N1CCN(CC1)c1ccccc1,False
686927,CCCCOc1cc(C)c(C)cc1S(=O)(=O)N1CC(C)CCC1,False
147686,O=C(CC=Cc1ccc(F)c(F)c1)c1ccc(Br)cc1,False
861155,O=C(Cc1c[nH]c2cccc(Br)c12)OCC1CC1,False
334328,O=C1C(=NC=CN1c1ccc(F)cc1)SCc1ccc(Cl)cc1,False
695879,Cc1ccc(cc1)-c1c[s]c([n]1)N1NC(C)=C(N=Nc2ccc(cc2)S(N)(=O)=O)C1=O,False
649722,COc1ccccc1C1=CC(=O)N2NC(=NC2=N1)SC,False
79769,Cc1cccc(NC2CC(C)(C)CC(=O)C=2)c1C,False
469316,[O-][N+](=O)c1cc2COCOc2c(COC(=O)c2cccc[n]2)c1,False
416897,Cc1cc(C)c(C(N)=O)c([n]1)SCC(=O)c1cc(C)c(C)cc1C,False
736222,COC1CCCCC1NCCc1ccc(Cl)cc1,False
674251,CC1=CC(O)=C(C(=O)Nc2cc(Cl)c(Cl)cc2)C(=O)N1CCOC,False
302177,COc1cc(ccc1OCc1ccccc1Cl)C=C(C#N)c1[nH]c2ccccc2[n]1,False
795502,COc1ccc(cc1Cl)NC(=O)CSc1ccc(c[n]1)[N+]([O-])=O,False
326217,CC(=O)c1ccc(cc1)S(=O)(=O)NC1CC(=O)N(C1)c1cc(C)c(C)cc1,False
984318,CN1CCN(CC1)N=C(C)C1C(=O)c2ccccc2C1=O,False
206363,CCOC(=O)Cc1[n]c2[n]c(C)cc(C)[n]2[n]1,False
283783,COc1ccc(cc1)-c1c[s]c2N=C(OC(=O)c12)c1ccccc1OC,False
916664,OC1CNCCC1CNCc1ccc(cc1)-c1cccc[n]1,False
946253,CCc1cc(ccc1)NC(=O)N(CC(=O)N(Cc1cc2OCOc2cc1)Cc1ccc[s]1)C1CC1,False
899100,CCN(CC(C)=C)C(=O)CC1C(=O)NCCN1Cc1ccccc1C,False
842988,Cc1cc2[n]c(oc2cc1)-c1cccc(NC(=O)c2ccco2)c1C,False
564551,Cc1cc(ccc1C)C1c2ccc[n]2CCCN1Cc1cc(ccc1)C(F)(F)F,False
711894,COc1ccc(C)cc1NC(=O)COc1ccc(Br)cc1C,False
114522,O=C(CSc1[n]c([n][s]1)-c1ccccc1Cl)Nc1cc2OCOc2cc1,False
359033,CCCN1CCN(CCCNC(=O)C2CN(CCC2)c2[n][n]c([s]2)-[n]2cccc2)CC1,False
46962,Cc1ccc(cc1)NC(=O)CCC(=O)Nc1ccc(C)cc1,False
47516,Cc1cc([n]c2ccc(cc12)NC(=O)C1=CC(=O)c2ccccc2O1)N1CCN(CC1)CC,False
446404,CCOc1ccc(cc1)N1CC(CC1=O)C(=O)Nc1ccc(cc1)S(=O)(=O)Nc1[n]cc[s]1,False
364090,ON=C1C2CN3CC1(CN(C2)CC3)c1ccccc1,False
624673,O=C(C1CN(CCN2CCOCC2)C(=O)CC1)N1CCCCCCC1,False
951331,CN(C)CCCN(C(=O)c1cc(C)o[n]1)c1[n]c2c([s]1)c(C)ccc2OC,False
541972,[O-][N+](=O)c1cc(ccc1S(=O)CC(=O)Oc1ccccc1)S(=O)(=O)C(F)(F)F,False
32052,C[n]1ccc2ccc3c4[nH]c5c(CCNC6CCC(O)CC6)cccc5c4c4C(=O)NC(=O)c4c3c12,False
39986,COc1cc([n]c(NS(=O)(=O)c2ccc(N)cc2)[n]1)OC,False
609306,CCCOP(=O)(OCCC)C(Nc1ccc(Cl)cc1)c1ccc(Br)cc1,False
564807,COc1ccc(CN2CC[n]3[n]c(cc3C2=O)C(=O)NCc2cccc(c2)C(F)(F)F)cc1,False
496644,COc1cc(ccc1NC(=O)CN1C(=O)NC(C)(C2CC2)C1=O)OC,False
606729,CN1c2[n]c3N(CCC[n]3c2C(=O)N(CC=C)C1=O)c1ccc(cc1)OCC,False
774257,CCOC(=O)COc1ccc(cc1)S(=O)(=O)Nc1ccc(cc1)OCc1ccccc1,False
33342,Cc1ccccc1NC(=O)c1cc2ccccc2o1,False
810398,CN1c2[n]c3[n](c2C(=O)N(C(C)C(C)=O)C1=O)c(C)c(C)[n]3-c1cc(Cl)ccc1OC,False
334272,Cl.CCCCCC(=O)Nc1ccc(cc1)S(=O)(=O)Nc1ccc(Cl)[n][n]1,False
294953,CN1c2ccc(Br)cc2C(O)(CC(=O)C=Cc2ccco2)C1=O,False
68318,Cc1cc([n][n]1CC(=O)NCc1ccccc1)C(F)(F)F,False
784543,Cc1cc(ccc1OCC(=O)N1Cc2ccccc2CC1)S(=O)(=O)NC1CCCCC1,False
827627,O=C(Nc1cc[n][n]1Cc1cccc(Cl)c1Cl)C1CCN(CC1)S(=O)(=O)c1ccccc1,False
249099,CCOc1ccc(cc1)-c1[n]c(c[s]1)C(O)=O,False
202285,CCc1ccc(cc1)NC(=S)N1CCN(CC1)c1cc(ccc1)OC,False
542489,COc1ccccc1OCC(=O)Nc1ccc(Cl)cc1C(F)(F)F,False
538295,CN(C)C=C1N=C(OC1=O)c1ccc(F)cc1,False
526590,CN(Cc1cco[n]1)C(=O)c1c[n][n](-c2[n]cc3CCCc4ccccc4-c3[n]2)c1C1CC1,False
586866,Cc1c(CNCCc2[nH]c3cc(F)ccc3[n]2)c2ccccc2[n]1CC(N)=O,False
969615,CC1CC2CN(CC2CC=1)C(=O)c1c[n]c([n]c1)OC,False
206763,COc1cc(ccc1Nc1[n]c([n]c(NC(C)(C)C)[n]1)N1CCOCC1)OC,False
976175,CC(C)N1C(C(C(=O)N(CCOC)CCOC)c2ccccc2C1=O)c1ccccc1,False
730634,COc1cc(OC)c(Br)cc1CN1CC(O)CCC1,False
96629,Nc1[n]c(cc(Cl)[n]1)N1CCCCC1,False
279321,Cc1[s]c(NC(=O)OCC)[n]c1-c1ccccc1,False
79086,O=C(Nc1[n]c(c[s]1)-c1ccc(F)cc1)C1CCCO1,False
347035,O=C(Cc1ccc[s]1)N(C(c1c[s]cc1)C(=O)NC1CCCC1)c1ccccc1,False
893725,CCC(C)CNC(=O)CCC1(Cc2cc3ccccc3cc2)CCC(=O)N1,False
828524,Cc1ccc(cc1)S(=O)(=O)NC(=O)Nc1[n]c(CN2CCCC2)c[s]1,False
794693,COC(=O)c1cc(C)[s]c1NC(=S)NNC(=O)C(C)Oc1cc(C)c(Cl)c(C)c1,False
165348,Cc1cc(NC=Cc2[n][n][n][n]2-c2ccc(F)cc2)[n]o1,False
858628,COC(=O)C1Cc2cccc(OCC)c2OC1,False
513512,CC1(CCN1C(=O)Cc1ccc(Cl)cc1Cl)C(=O)NS(=O)(=O)c1cc(ccc1)C#N,False
848058,Cc1cc(ccc1)N1CCN(CC1C)c1[n]c([n]c2ccccc21)-c1ccc(cc1)Oc1ccccc1,False
102279,Nc1ccc(cc1)C(=O)OCCc1ccccc1,False
644679,CC1N=C2C=C(NN2C(=O)C=1CCC(=O)OCC)c1ccc(I)cc1,False
476315,CC(=O)c1c(C)c([nH]c1C)C(=O)Nc1cc(ccc1)S(=O)(=O)N(C)C,False
107849,FC(F)(F)c1cc(Cl)c([n]c1)-c1c[n]2[n]cc(c2[n]c1)-c1ccc(Cl)cc1,False
270781,OC(=O)c1c[n][n]2CCN(Cc3ccc[s]3)C(=O)c21,False
178738,COc1cc2C(CC(=O)Nc2cc1OC)c1ccccc1,False
597538,Cc1c(cc(-c2cc(ccc2)OC)[n]1-c1ccc(F)cc1)C(=O)N1CCC2(CC1)OCCO2,False
340130,COc1ccc(CC(=O)Nc2c(oc3ccccc32)C(=O)Nc2cc(Cl)c(F)cc2)cc1OC,False
171228,O=C(CCC(=O)Nc1ccc(Br)cc1)NN=Cc1ccccc1F,False
210621,O=C(Nc1[n][n]c(SCc2ccc(F)cc2)[s]1)c1ccc[n]c1Cl,False
324781,CCOC(=O)C1CCN(CC1)S(=O)(=O)CCNC(=O)c1ccccc1,False
717135,CS(=O)(=O)N(CC(=O)Nc1ccccc1C(O)=O)c1cc(Cl)ccc1,False
126510,Cc1cc2C(=O)C(O)=C(Oc2cc1)c1ccc(cc1)C(C)C,False
898868,COc1cc(CN2CC(CCO)N(Cc3ccc[s]3)CC2)ccc1,False
912569,CC1=CC(=O)C=C(C)N1c1ccc(cc1)N1C(C)=CC(=O)C=C1C,False
577411,CC1=Nc2ccccc2C1=CC1SC(=O)N(CC(=O)Nc2ccccc2F)C=1O,False
554244,CC(C)(C)NC(=O)CN(CC)c1[n]c([n]c2ccccc21)C(F)(F)F,False
623227,O=C1NCCN(CC(c2ccccc2)c2ccccc2)C1CC(=O)NCCC[n]1c[n]cc1,False
249045,O=C(COc1cc2ccccc2cc1)NC1C2CC3CC(CC1C3)C2,False
902719,C[n]1[n]c(CC(C)C)cc1C(=O)N1CCCC1c1ccc([s]1)C(=O)NC,False
312695,CCOc1c(cc(cc1OCC)C(=O)NC(=S)N[n]1c[n][n]c1)OCC,False
360469,Cc1cc(NC(=O)CN2C(=O)N(c3ccc(cc3OC)OC)C(=O)c3c2[s]c2CCCc32)[n][nH]1,False
764063,COc1cc(CSc2[n]c3CCCc3cc2C#N)ccc1,False
193029,CCCN1C(=NNC1=O)SCC(=O)NCc1ccccc1,False
762737,NC(=O)c1ccc(cc1)NC(=O)C=CC(O)=O,False
875064,COc1ccc(CC2=Nc3[s]c4CCCCc4c3C(=O)N2N)cc1OC,False
585247,O=C(NCCc1c[nH]c2ccccc12)C1CC(CN1)NC(=O)c1cc(F)ccc1,False
541654,CCN1CCN(CC1)C(=O)CN(c1cc(ccc1Cl)C(F)(F)F)S(C)(=O)=O,False
662479,CC(=O)N(C)c1ccc(cc1)NC(=O)COc1ccc(cc1)C(C)(C)C,False
215274,CC(=O)OCC1CSC2C(NC(=O)C[n]3[n]c(C(F)F)c(Cl)c3C)C(=O)N2C=1C(O)=O,False
75275,Cc1ccc(cc1)S(=O)(=O)CCC(=O)Nc1cc(Cl)ccc1,False
132818,Cc1c2OC(=O)C3CCCC=3c2cc2c1occ2-c1cc(F)c(cc1)OC,False
797920,Cc1ccccc1NC(=O)c1cc(ccc1N1CCOCC1)[N+]([O-])=O,False
976312,CN(C)C(=O)CN(C=O)c1c(CC)[n]c2c(ccc[n]12)OCCc1cc(ccc1)OC,False
945679,O=C(c1ccccc1)N1CCSC21CCN(CC2)S(=O)(=O)c1cccc2ccccc21,False
723259,CCCC(=O)Nc1cc(NC(=O)c2ccc(C)c(C)c2)c(Cl)cc1,False
787292,Cc1ccccc1N=C1SCC(C)(C)N1C(=O)c1ccc(cc1)C#N,False
183792,Cc1cc(ccc1C)NC1=NCC(C)S1,False
661014,O=S(=O)(C1=CC=CN2C1=NN(Cc1ccc(cc1)N1CCCC1=O)C2=O)N1CCCCC1,False
494593,Cl.CCOC(=O)Cc1ccc(cc1)NCc1ccc(Cl)cc1,False
678284,COc1cc(ccc1Oc1ccc(c[n]1)[N+]([O-])=O)C=C1C(=O)c2ccccc2C1=O,False
692164,C=CC[n]1c([n][n]c1SCC(=O)c1c[nH]c2ccccc21)-c1cc(Br)ccc1,False
464461,N#Cc1ccc(C=C(C#N)C(=O)N2CCCC2)cc1,False
233086,O=C1C2C3CC(C=C3)C2C(=O)N1c1cc(ccc1)C(F)(F)F,False
539697,CCCN1CCC(CC1)NC(=O)COc1ccc(F)cc1Cl,False
348642,Cc1[n]c2c(-c3ccccc3)c(C)[n][n]2c(C)c1CCC(=O)NCc1ccco1,False
680083,C[n]1c2ccccc2[n]c1CCNC(=O)c1ccc(Cl)cc1,False
576517,CN(Cc1[n]c([n]o1)-c1c[n]ccc1)C(=O)CC1COCCN1,False
815405,O=C(CSc1[n]ccc[n]1)NN=Cc1ccccc1Br,False
381877,CSCCC(NS(=O)(=O)c1ccc[s]1)C(=O)Nc1[n]c2ccc(cc2[s]1)OCC,False
665308,CC1(C)CC(CCO1)C(=O)COc1cc(O)c2c(c1)OC(=CC2=O)c1ccccc1,False
577829,Cc1ccc(OCCOCCOc2ccccc2F)c(c1)OC,False
920129,Cl.C(NCCC1CCCCC=1)c1cc2OCCOc2cc1,False
264544,CN(Cc1ccc(cc1)N(CC)CC)S(=O)(=O)c1ccc(F)cc1,False
645269,Cc1ccc(cc1)N1C(=O)C2C(SC(N)=C(C#N)C2c2ccc(cc2)OC)C1=O,False
663765,Cc1cc(C)c(NS(=O)(=O)c2ccc(cc2)NC(=O)c2[s]c3ccccc3c2Cl)c(C)c1,False
457066,CCCc1[s]c(cc1Br)C(=O)NCC1CCCO1,False
593018,CN(C)CCN(Cc1[n]cc[n]1Cc1cccc(c1)C(F)(F)F)C(=O)NCCC,False
810330,CCc1cc2c(N=C(SCC(=O)c3ccccc3)N(Cc3ccco3)C2=O)[s]1,False
834635,CCOc1[n]cccc1CNC(=O)c1cc(Cl)c2OCOc2c1,False
558910,COc1ccc(cc1OCC)C(=O)NCC(=O)Nc1ccc(F)c(F)c1F,False
832060,Cc1ccc(cc1)C(=O)NCC(=O)Nc1ccc(cc1)N1CCCCC1,False
832748,Cc1ccc(c(C)c1)N(c1[n]c(C[n]2c[n]c(C#N)[n]2)c[s]1)C(C)=O,False
423838,Cc1ccc(cc1C)NC(=O)c1cc(o[n]1)-c1cc(O)ccc1,False
429934,O=C(C[n]1cc(C=C2C(=O)NC(=S)NC2=O)c2ccccc12)Nc1ccccc1,False
726055,Cc1ccc(o1)C(=O)Nc1ccc(cc1)Oc1ccc(cc1)NC(=O)c1ccc(C)o1,False
632772,COc1cc(CN2CCSCC2)ccc1OCC(O)CN1CCCCCC1,False
975915,CC(C)SC(NC(=O)OCc1ccccc1)C(=O)N1CCC2(CC1)OCCCO2,False
94194,CNC(=S)Nc1cc2NC(=O)Nc2cc1,False
334029,O=C1C(=Cc2ccco2)Sc2[n]c([n][n]21)-c1ccccc1Br,False
206055,O=C(C=Cc1ccc[s]1)NCc1c[n]ccc1,False
719110,COc1cc(OC)c(cc1Cl)C1CC(ON=1)C(=O)NCc1ccco1,False
125960,O=C(CSc1ccc2[n][n]c(CCNC(=O)c3ccc(F)cc3)[n]2[n]1)NCC1CCCO1,False
622674,CC(C)CCN1CCNC(=O)C1CC(=O)NCc1ccc(cc1)OC,False
810765,Cc1cc(cc(C)c1)OCC(=O)NN=Cc1ccc([s]1)[N+]([O-])=O,False
451393,CC(=O)Nc1ccc(cc1)N1C(=O)c2ccc(cc2C1=O)S(=O)(=O)c1ccc(cc1)C(O)=O,False
949872,CCCOC(NC(=O)c1cc2OCOc2cc1)=NCCN(C)C,False
