,smiles,against_depression
627756,O=C(c1cc2cc[nH]c2cc1)N1CC(C[n]2cc([n][n]2)C2CCCC2)CCC1,False
845980,[O-][N+](=O)c1cc(ccc1)C1c2ccc[n]2CCCN1Cc1ccccc1O,False
174049,O=C(CN(Cc1ccccc1F)C(=O)C[n]1[n]c([n][n]1)-c1ccc[s]1)NC1CCCCC1,False
302349,Cc1cc(ccc1C)N1C(=O)c2oc3ccccc3c2NC1=S,False
968194,O=C(CCN1CCC(CC1)c1[n][n]c2cccc[n]21)NC1CCCCCC1,False
491032,O=C1C=Cc2ccc(cc2O1)OCC(=O)N1CC2CC(C1)CN1C2=CC=CC1=O,False
727333,Cc1ccc(cc1)S(=O)(=O)N(CC(=O)Nc1ccc(cc1OC)OC)c1cc(Cl)ccc1C,False
314768,CC(C)N1CCC(CC1)N1CCN(CC1CCO)C1CCCC1,False
764720,Cc1cc(Cl)ccc1NC(=O)C(Cl)(Cl)Cl,False
892662,CC(=O)N1CCC(CC1)C(=O)NCC1Cc2cc(cc(Cl)c2O1)-c1cc[s]c1,False
402111,CC(C)(C)[n]1[n]c2CS(=O)Cc2c1NC(=O)c1ccc(Br)o1,False
13633,CC1(C)c2ccccc2N(C)C21C=Cc1cc(O)ccc1O2,False
614277,CCC1=CC(=O)Oc2cc(ccc12)OCC=Cc1ccccc1,False
86685,[O-][N+](=O)c1cccc2[nH]c(NC(=O)c3cc(ccc3)[N+]([O-])=O)[n]c12,False
106786,COc1ccc(cc1)-c1[nH]c([n]c1-c1ccc(cc1)OC)-c1ccc(F)cc1,False
152261,Cc1cc(c(C=C2C(=O)Nc3ccccc23)[nH]1)-c1ccc(N)cc1,False
898951,COCC1CN(CCC1)c1[n]c2[n]o[n]c2[n]c1NC1CCCC1,False
251509,N=C1c2ccccc2CN1NC(=O)CC12CC3CC(C1)CC(C2)C3,False
679588,CN1C(=O)c2c([n]ccc2SCC(=O)Nc2cc(Cl)ccc2)N(C)C1=O,False
772467,Cc1ccc(cc1)SCCC(=O)Nc1ccc(cc1)S(=O)(=O)N1CCCCC1,False
396928,COc1ccc(cc1)C1=Nc2ccccc2C(=O)N1c1[n]cc[s]1,False
526911,CN(Cc1cc[n]c2ccccc21)C(=O)c1c[n](Cc2ccc(F)cc2Cl)[n][n]1,False
6052,COc1ccc(cc1)C(=O)C(=O)c1ccc(cc1)OC,False
207404,Cc1[n]c2c(oc3ccc(Cl)cc32)c(Nc2ccccc2)[n]1,False
961437,COc1cc(CSc2[n][n]c(NC(=O)c3ccc(Cl)cc3Cl)[s]2)ccc1,False
149747,CN1CCN(CC1)C(c1[n][n][n][n]1Cc1ccccc1)c1ccccc1,False
627266,O=C(CSc1ccccc1)N1CC(CNC(=O)C2(CC2)c2ccc(Cl)cc2)CCC1,False
569543,O=C(NNC(=O)Cc1ccc(cc1)OC(F)(F)F)c1c[n][nH][n]1,False
260010,CN(C)c1ccc(C=Nc2[n]o[n]c2-c2ccccc2)cc1,False
403454,NC(=O)c1cc(ccc1N1CCCCC1)N1C(=O)C2CC=CCC2C1=O,False
290490,O=C(NCCc1cccc(Cl)c1)c1ccc(Br)o1,False
961897,CN(C)c1ccc(cc1CN(CCOC)C(=O)c1ccc[s]1)NC(=O)c1ccccc1Cl,False
216674,O=C(Cc1cc(ccc1)C(F)(F)F)NCC(c1ccco1)N1CCCCC1,False
523375,Cc1cc(C)c(C=NNC(=O)COc2ccccc2)c(C)c1,False
428773,Cc1cc(C)c(cc1)C(=O)CSC1NC(=O)C=C(O)N=1,False
174447,Cc1ccc(cc1)N(CC(=O)Nc1cc(Cl)c(F)cc1)S(=O)(=O)c1c(C)[n]oc1C,False
835575,O=C(NOCc1ccccc1)c1cc(Cl)ccc1-[n]1c[n][n][n]1,False
711099,COC(=O)c1ccc(cc1)NC(=S)NC(=O)CCN1C(=O)c2ccccc2C1=O,False
255167,CN(C)c1ccc(cc1)C(=O)N1N=C2CCCCCC2C1(O)C(F)(F)F,False
634890,NC(=O)c1ccccc1NC(=O)c1ccc[n]c1Cl,False
622856,CC1CN(Cc2cc(Cl)ccc2O1)Cc1cccc[n]1,False
927186,COCC1(CCCC1)NC(=O)CC1C(=O)N(C)C(=O)N1C,False
906768,CN1N=C(C2CCN(Cc3cc[n][n]3-c3ccccc3)CC2)N(CC)C1=O,False
52818,Cc1[n]c2cc([n][n]2c(C)c1CCC(=O)NC(C)c1cc2OCCOc2cc1)-c1ccc(Cl)cc1,False
921134,CC(C)=CC(=O)N1CC(CCC(=O)N(C)C2CCN(C)CC2)CCC1,False
341423,CCOC(=O)N1CCN(CC1)C(=O)C(=O)c1c[n](CC(=O)N2CCCCCC2)c2ccccc21,False
382611,CN1CC(c2cccc[n]2)C2(SC(=S)N(Cc3ccccc3)C2=O)C21C(=O)Nc1ccccc21,False
410554,O=C(COc1ccccc1)Nc1ccccc1C(F)(F)F,False
632365,O=C(Cc1ccc[s]1)NC1CN(CCC1)CCc1ccccc1,False
621925,COc1cc(ccc1)NC(=O)CCC1CCN(CC1)C(=O)c1c[s][n][n]1,False
402664,N#Cc1ccccc1NC(=O)COC(=O)c1cc2OCCOc2cc1,False
243475,OC1CN(Cc2ccccc2CS(=O)(=O)c2ccccc2)CCC1CO,False
325260,COCCNC(=O)C(=O)NCC1OCCCN1S(=O)(=O)c1ccc[s]1,False
971563,COc1ccc(C=C2CCCC(CCC)C2=NOC(=O)NCC)cc1,False
423718,COc1ccc(CNC(=O)C2CN(CCC2)S(=O)(=O)c2c[n]c[nH]2)cc1,False
226401,COCCNC(=O)C1CC(=NO1)c1ccc(cc1)C(F)(F)F,False
533862,C=CCN=Cc1c(O)[nH]c2ccccc12,False
770893,CC(C)Oc1ccc(cc1)C(=O)NC(=S)Nc1ccccc1N1CCOCC1,False
560704,COc1cccc2cc(CNC(C)c3cc(F)c(F)cc3)oc21,False
226972,CN(Cc1c(F)cccc1Cl)C(=O)c1ccc(COc2ccccc2)cc1,False
678270,O=C1c2c(c(c3cc4ccccc4c[n]32)C(=O)OCc2ccccc2)C(=O)c2ccccc12,False
511600,Cc1cc(COC(=O)CCC(=O)N(CCCCC)C2=C(N)N(CCCC)C(=O)NC2=O)c(C)cc1,False
80154,Cc1ccc(cc1)C1C=C(Cc2ccc(F)cc2)C(=O)NN=1,False
57617,C1CC[n]2[n]c(c(-c3cc4[n]c[n](CCCOC5CCCCO5)c4cc3)c21)-c1cccc[n]1,False
624423,O=C(CCCN1CCCCC1=O)N1CC(Cc2ccccc2)OCC1,False
881504,[O-][N+](=O)c1cc(ccc1)N1C(=O)C2CCCCC2C1=O,False
45346,Cc1cc(OCC(=O)N2CCOCC2)c(C)cc1,False
658692,Cc1cc(NC(=O)C2=CN(CCCOC)C=C3C2=NN(c2ccccc2)C3=O)[n]cc1,False
326031,C=CCN1C(=Nc2c([nH]c3ccccc32)C1=O)SCC(=O)NCC1CCCO1,False
524840,CC1(NC(=O)N(CC(=O)C23CC4CC(C2)CC(C3)C4)C1=O)c1ccc(cc1)C#N,False
622593,COc1cc(ccc1)-c1ccc(cc1)NC(=O)C1CN(CCC1)C1CCSCC1,False
240954,Fc1ccccc1CN(CC1COCC1)CCC[n]1cc[n]c1,False
614270,Cc1cccc(NC(=O)c2ccccc2NC(=O)C=Cc2ccco2)c1C,False
256693,OC(=O)CCC(=O)Nc1ccccc1-c1ccccc1,False
799098,COc1ccc(cc1[N+]([O-])=O)NC(=O)c1cc2ccccc2o1,False
749437,CCOc1ccc(cc1)-c1[n]c(CNCCOc2ccccc2)co1,False
488767,Oc1ccccc1N1CCN(CCS(=O)(=O)c2cc(Cl)ccc2Cl)CC1,False
145923,COc1cc(O)c(cc1)-c1cc(C2CNCCC2)c(C#N)c(N)[n]1,False
3832,CC1(C)C(O)CCC23CC42CCC2(C)C(CCC2(C)C4CCC13)C(C)CCC=C(C)C,False
364477,CCC(C)c1ccccc1OCC[n]1c[n]cc1,False
154851,COC(=O)c1c(N)[n](c2[n]c3ccccc3[n]c21)-c1ccc(cc1)OC,False
714121,C=C(Br)C[n]1c([n]c2ccccc12)SCC=C,False
946859,C[n]1cccc1CN(C1CC1)C(=O)CN(CC=C)C(=O)Nc1ccc(cc1OC)OC,False
115996,CC(=O)Nc1cc(ccc1)C(=O)Nc1cc(ccc1)-c1ccc(cc1)-c1[nH]c2cccc(C)c2[n]1,False
462699,Cc1ccccc1NC(=O)C[n]1[n][n]c([n]1)-c1ccc(CN2CCC(C)CC2)cc1,False
502893,CC(=O)c1cc(ccc1)NC(=O)C(C)OC(=O)c1cc(ccc1)-[n]1c[n][n][n]1,False
948007,O=C(NN=Cc1cc(ccc1)OC(=O)c1cc(Br)ccc1)c1cccc[n]1,False
229541,CCN1CCN(CC1)c1ccc(cc1NC(=O)c1cc(F)ccc1)S(=O)(=O)N1CCCCC1,False
182899,[O-][N+](=O)c1cc(ccc1)C=CC(=O)NN1C(=Nc2ccccc2C1=O)c1ccccc1F,False
982781,CNc1c[n]cc([n]1)-c1c[n]c([n]c1OC)OC,False
468294,Cc1ccc(cc1)S(=O)(=O)N1CCN(CC1)C(=O)CSc1[n][n]c[s]1,False
129823,NC(=O)c1c(NC(=O)Nc2ccccc2)[s]c2CCCCc21,False
54866,C1C2CCc3ccccc3C2=NN1c1ccccc1,False
77718,O=C(CSc1[n]c2ccccc2o1)Nc1ccccc1C(F)(F)F,False
701489,CC(=O)c1ccc(cc1)N1C(=O)C2C(C3C=CC2O3)C1=O,False
327771,O=C(Nc1ccccc1C(F)(F)F)C1=CC=CN(Cc2ccc(Br)cc2)C1=O,False
45352,CCOC(=O)C(C#N)=C1SC(SS1)=C(C#N)C(=O)OCC,False
686576,CCCN(CCC)c1cc([n]c[n]1)Oc1ccccc1Cl,False
892516,COc1cc(CNCCC2CCC(=O)N2Cc2cccc3ccccc23)ccc1,False
432364,CC(=O)NCC(=O)N(CCc1c[nH]c2ccccc12)C1(CCCCC1)C(=O)Nc1c(C)cccc1C,False
144742,COc1cc(C=C2C(=O)NN(c3cc(Cl)c(Cl)cc3)C2=O)ccc1,False
37782,Fc1cc(CSc2[n][n]c3ccc([n][n]32)-c2cc[n]cc2)ccc1,False
365320,Cc1cc(c(C)cc1)N(CC(=O)Nc1cc(ccc1)OC)S(C)(=O)=O,False
207673,Cc1cc2c(cc1)OCC(=O)N2CC(=O)N1CCC(O)CC1,False
139969,Nc1[n]c(c([s]1)-c1cccc2ccccc21)-c1cccc[n]1,False
250645,COC(=O)C(O)=CC(=O)c1ccc[s]1,False
678582,CCOc1cc(C=C2NC(=S)N(C)C2=O)cc(Cl)c1OCC=C,False
909719,CC(C)N1C=C(C(=O)OC)C(=O)C(=C1)C(=O)N1CC2CC=CCC2C1,False
558541,O=C(Nc1cc(Cl)ccc1OCC(F)(F)F)c1ccco1,False
255930,CC1=CC(=O)NC(=N1)SCCOc1ccccc1C,False
208031,C(CCCCc1[n][n][nH][n]1)c1[n][n][nH][n]1,False
243887,CN1CC(CN(c2[n]cc[s]2)C(=O)CN2CCCC2=O)OCC1,False
627034,CN(Cc1ccccc1)C1CN(CCC1)C(=O)c1[s][n][n]c1C,False
696970,Cc1ccccc1CN1C=CC=C(C(=O)Nc2[n]cc[s]2)C1=O,False
152300,CC(C)(C)NC(=O)Nc1ccc(cc1)NC(=S)NCc1[n]c(Cl)c[n]c1N,False
378711,COc1cc(ccc1)N1C(=Nc2ccccc2C1=O)SCC(=O)NCCOC,False
979986,Cc1cc(c(cc1)OC)S(=O)(=O)NC1CC2CCC(C1)N2Cc1ccc(cc1OC)OC,False
723752,COC(=O)c1cc(cc(c1)C(=O)OC)NC(=O)Nc1cc(Cl)ccc1,False
102793,CC(C)C1CC(C)(C)c2ccc(O)cc21,False
138490,COc1c(cc(C=C2SC(NC2=O)=Nc2ccc(O)cc2)cc1OC)OC,False
730809,CCC(Cc1ccccc1)NC(=O)c1cc(ccc1)OC,False
152401,Cc1cccc([n]1)-c1[n][n](CCC(=O)Nc2cc(ccc2)C#N)cc1-c1cc2c(cc1)[n]ccc2OC,False
421658,CCOC(=O)N1CCN(CC1)C(=O)CCN1N=C(C=CC1=O)c1ccccc1,False
865552,CC1CCCCC1OCCNS(=O)(=O)c1cc2OCC(=O)Nc2cc1Cl,False
692893,C[n]1[n][n]c2c(Nc3ccc(cc3)S(N)(=O)=O)[n]c[n]c12,False
590913,O=C(Oc1ccc([n][n]1)-c1ccccc1)c1cc(F)ccc1,False
172741,O=C(c1ccc[s]1)N(Cc1ccco1)c1[n]c(c[s]1)-c1ccc(F)cc1,False
419708,O=C(COC(=O)CCC(=O)NC1CCCCC1)c1ccc(Br)cc1,False
532932,CN1C(=CC(=O)N(C)C1=O)C(=O)Nc1ccc(cc1)C(=O)N1CCCC1,False
97982,OCc1ccccc1NS(=O)(=O)c1ccc(Cl)cc1,False
126311,Cc1cc(C)c(C(=O)c2ccc(cc2)C(=O)N(CC)CC)c(C)c1,False
277358,CCc1ccccc1NC(=O)CSC,False
442544,CC(=O)C1C(C(C#N)=C(NC=1C)SCC(=O)c1ccc(Cl)cc1)c1cc(ccc1)[N+]([O-])=O,False
104639,Cc1cc([n]c[n]1)SCNC(=O)c1ccccc1,False
442941,C(=C(c1[n][n][n][n]1-c1ccccc1)c1[n][n][n][n]1-c1ccccc1)c1ccccc1,False
538344,O=C(NC(=S)Nc1ccccc1N1CCCCC1)c1cc(F)ccc1,False
166432,CC1NC2CC(CC(=O)C=2C(C=1C(=O)OC)c1cc(c(O)cc1)[N+]([O-])=O)c1ccc[s]1,False
219760,O=C(NN=Cc1c[n]ccc1)c1ccc(cc1)S(=O)(=O)N1CCCCCC1,False
890261,CC(=O)Nc1cc[n][n]1C1CCN(Cc2ccc(cc2)C(=O)OC)CC1,False
152367,C1C(CC2CCC1N2)[n]1cc(c([n]1)-c1cc[n]cc1)-c1cc2Cc3c[n][nH]c3-c2cc1,False
801170,[O-][N+](=O)c1ccccc1C(=O)NC(=S)Nc1ccc(O)cc1,False
367729,CCC(Cc1ccccc1)NC(=O)CSc1cc[s]c1[N+]([O-])=O,False
539418,O=C1CC(c2cc3OCCOc3cc2N1)c1ccccc1C(F)(F)F,False
70110,Nc1ccccc1Nc1c(Cl)c(F)[n]c(F)c1F,False
682058,CC1=C(SC2(SC(=NN2c2ccc(cc2)OC)C(=O)OCC)N1c1ccccc1)C(=O)OC,False
3727,CC(C)NCC(O)COc1cccc2[nH]c3ccccc3c12,False
439548,[O-][N+](=O)c1cccc2c1C(=O)N(CCOc1ccc(Cl)cc1)C2=O,False
566070,CCSCCNC(=O)c1cc([n]c2ccccc12)N1CCN(CC1)c1cc(ccc1)C(F)(F)F,False
600096,CC1(Cc2ccc(cc2)S(C)(=O)=O)c2ccc(cc2NC1=O)-c1ccc(F)cc1F,False
824489,Cc1c2c(N)[n]c(COC(=O)c3cc(O)ccc3)[n]c2[s]c1C,False
136292,C[n]1cc(c2ccccc12)C(=O)NN=Cc1ccc(cc1)[N+]([O-])=O,False
140831,OCCCSc1[nH]c(c([n]1)-c1ccc(F)cc1)-c1cc[n]cc1,False
291562,CCC(=O)Nc1ccccc1C(=O)NCC=C,False
266880,CCCS(=O)(=O)NC1CC(=O)N(Cc2ccccc2C(F)(F)F)C1,False
19150,CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1,False
523075,CC(C)C(=O)NC(c1cc(c2ccc[n]c2c1O)[N+]([O-])=O)c1ccc(cc1)OC,False
930087,Cc1[n]cc2CN(CCc2c1CNC(=O)c1c[s]cc1)C(=O)c1ccc(cc1)N1CCCCC1,False
421441,Cc1cc(ccc1)NC(=S)N1CCC(CC1)NC(=O)c1ccco1,False
287040,CCOC(=O)N1CCC(CC1)NC(=O)C1=CN2C(C=C1)=Nc1ccccc1C2=O,False
497983,[I-].C[n+]1cc(ccc1)C1C(C#N)=C(N)Oc2c3ccccc3ccc21,False
949344,Cc1cc(COC)c(C#N)c([n]1)OCC(=O)NN=Cc1ccccc1,False
982644,CC1=C(SC(=O)N1Cc1ccc(cc1)-c1ccccc1)C(=O)NCCOC,False
294085,Cc1ccc(cc1)Sc1[n]c[n]c(N)c1[N+]([O-])=O,False
280436,Cc1cccc(C)c1NC(=O)C(=O)NC1CCCC1,False
479390,CCc1ccc(cc1)C(=O)CN1C(=O)NC(C)(CCc2ccccc2)C1=O,False
227164,CCC(Oc1ccccc1)C(=O)Nc1cc(ccc1N1CCOCC1)C(F)(F)F,False
72106,Cc1cc(C)[n][n]1C(=O)C[n]1[n]c(cc1C)C(F)F,False
824190,CCOc1ccc(cc1NCC(=O)NC(C)(C)C)S(=O)(=O)N1CCCCC1,False
14579,Cc1o[n]c(c1C(=O)Cl)-c1ccccc1,False
481198,CS(=O)(=O)c1ccc(cc1)C(=O)NCC(c1ccco1)N1CCCCC1,False
456956,O=C(NC(=S)Nc1ccc(Cl)c[n]1)C12CC3CC(C1)CC(C2)C3,False
277817,O=C(CN1C(=O)c2cccc3cccc(c32)C1=O)N1CCCc2ccccc12,False
561972,COc1ccc(cc1)-c1[n]c([n][n]1-c1ccc(cc1)NC(=O)c1ccco1)OCc1ccc(F)cc1,False
225398,Cc1c(oc2ccc(cc12)OCC)C(=O)N1CC(C)OC(C)C1,False
412146,CN(C)c1ccc(cc1)C1C=C(Nc2[n][n][n][n]21)c1ccc(F)cc1,False
423678,Cc1[nH][n]c(SCC(=O)N2CCC(C)CC2)c1[N+]([O-])=O,False
447412,Cc1ccccc1OCC(=O)Nc1cccc2[n][s][n]c21,False
40924,Oc1ccc(C=C2COc3cc(O)ccc3C2=O)cc1,False
785435,Cc1ccc(cc1)S(=O)(=O)Oc1ccc(C=C2SC(=S)NC2=O)cc1OC,False
734672,Cc1c(cccc1[N+]([O-])=O)C(=O)Nc1cc(c(O)cc1)-c1[n]c2ccccc2o1,False
835206,CCN1c2ccccc2N(CC(=O)Nc2cc3CCCc3cc2)C1=O,False
722087,CCc1ccc(CN2Cc3cc(OC)c(cc3CC2)OC)cc1,False
728835,N#Cc1c(NC(=O)c2ccc(cc2Cl)[N+]([O-])=O)[s]c2CCCCCCc21,False
939811,C#CCOc1ccc(Br)cc1C=C(C#N)C(=O)Nc1cccc(c1)[N+]([O-])=O,False
245850,CN1c2ccccc2C(=C(C#N)C(N)=O)C1=O,False
805169,Clc1cccc(Cl)c1CSc1[n][n]c(o1)-c1cc2OCOc2cc1,False
21753,NS(=O)(=O)c1cc(Cl)ccc1Cl,False
477081,OC1CCCCC1NC(=O)Nc1cccc2ccccc21,False
204296,[O-][N+](=O)c1cc2C(=C(C(=O)Oc2cc1)[N+]([O-])=O)N1CCOCC1,False
